1321N1_CENTRAL_NERVOUS_SYSTEM	0
22RV1_PROSTATE	0
42MGBA_CENTRAL_NERVOUS_SYSTEM	0
5637_URINARY_TRACT	0
639V_URINARY_TRACT	0
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
769P_KIDNEY	0
786O_KIDNEY	0
8305C_THYROID	0
8505C_THYROID	0
8MGBA_CENTRAL_NERVOUS_SYSTEM	0
A172_CENTRAL_NERVOUS_SYSTEM	0
A204_SOFT_TISSUE	0
A2058_SKIN	0
A253_SALIVARY_GLAND	0
A2780_OVARY	0
A375_SKIN	0
A549_LUNG	0
A673_BONE	0
ACHN_KIDNEY	0
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
AN3CA_ENDOMETRIUM	0
ASPC1_PANCREAS	0
AU565_BREAST	0
AZ521_STOMACH	0
BCPAP_THYROID	0
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
BFTC909_KIDNEY	0
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
BT20_BREAST	0
BT474_BREAST	0
BT549_BREAST	0
BXPC3_PANCREAS	0
C2BBE1_LARGE_INTESTINE	0
C32_SKIN	0
C3A_LIVER	0
CAKI2_KIDNEY	0
CAL12T_LUNG	0
CAL27_UPPER_AERODIGESTIVE_TRACT	0
CAL78_BONE	0
CAL851_BREAST	0
CALU1_LUNG	0
CALU3_LUNG	0
CALU6_LUNG	0
CAMA1_BREAST	0
CAPAN2_PANCREAS	0
CAS1_CENTRAL_NERVOUS_SYSTEM	0
CCK81_LARGE_INTESTINE	0
CHL1_SKIN	0
CHP212_AUTONOMIC_GANGLIA	0
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
COLO201_LARGE_INTESTINE	0
COLO205_LARGE_INTESTINE	0
COLO320_LARGE_INTESTINE	0
COLO678_LARGE_INTESTINE	0
COLO679_SKIN	0
COLO741_SKIN	0
CORL105_LUNG	0
CORL23_LUNG	0
COV318_OVARY	0
COV504_OVARY	0
DAOY_CENTRAL_NERVOUS_SYSTEM	0
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM	0
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
DETROIT562_UPPER_AERODIGESTIVE_TRACT	0
DKMG_CENTRAL_NERVOUS_SYSTEM	0
DMS114_LUNG	0
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
DU145_PROSTATE	0
DV90_LUNG	0
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
EBC1_LUNG	0
EFE184_ENDOMETRIUM	0
EFM19_BREAST	0
EFO21_OVARY	0
EFO27_OVARY	0
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
EN_ENDOMETRIUM	0
ES2_OVARY	0
ESS1_ENDOMETRIUM	0
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0
FADU_UPPER_AERODIGESTIVE_TRACT	0
FU97_STOMACH	0
FUOV1_OVARY	0
G361_SKIN	0
G401_SOFT_TISSUE	0
G402_SOFT_TISSUE	0
GAMG_CENTRAL_NERVOUS_SYSTEM	0
GB1_CENTRAL_NERVOUS_SYSTEM	0
GCIY_STOMACH	0
GCT_SOFT_TISSUE	0
GI1_CENTRAL_NERVOUS_SYSTEM	0
GMS10_CENTRAL_NERVOUS_SYSTEM	0
